SQL> 
SQL> REM TO_CHAR : TO CONVERT DATE/NUMBER VALUES IN NON-DEFAULT/USER DEFINED FORMAT
SQL> 
SQL> REM TO_CHAR : TO CONVERT DATE/NUMBER VALUES IN CHARACTER FORMAT
SQL> 
SQL> REM TO_CHAR USED TO DISPLAY DATE/NUMBER VALUES IN NON-DEFAULT/USER DEFINED FORMAT
SQL> 
SQL> REM VALID NUMBER FORMAT CHARACTERS : 9 0 . , D G $ L U S MI PR EEEE OR eeee V
SQL> 
SQL> SET LINES 200 PAGES 24
SQL> 
SQL> SELECT SALARY FROM EMPLOYEES;

    SALARY                                           9 0 . , D G $ L U S MI PR EEEE OR eeee V                                                                                                                                                 
----------                                                                                                                                                                                              
     24000                                                                                                                                                                                              
     17000                                                                                                                                                                                              
     17000                                                                                                                                                                                              
      9000                                                                                                                                                                                              
      6000                                                                                                                                                                                              
      4200                                                                                                                                                                                              
      5800                                                                                                                                                                                              
      3500                                                                                                                                                                                              
      3100                                                                                                                                                                                              
      2600                                                                                                                                                                                              
      2500                                                                                                                                                                                              
     10500                                                                                                                                                                                              
     11000                                                                                                                                                                                              
      8600                                                                                                                                                                                              
      7000                                                                                                                                                                                              
      4400                                                                                                                                                                                              
     13000                                                                                                                                                                                              
      6000                                                                                                                                                                                              
     12000                                                                                                                                                                                              
      8300                                                                                                                                                                                              

20 rows selected.

SQL> SHOW NUMW
numwidth 10
     24000 #####                                                                                                                                                                                        
     17000 #####                                                                                                                                                                                        
     17000 #####                                                                                                                                                                                        
      9000  9000                                                                                                                                                                                        
      6000  6000                                                                                                                                                                                        
      4200  4200                                                                                                                                                                                        
      5800  5800                                                                                                                                                                                        
      3500  3500                                                                                                                                                                                        
      3100  3100                                                                                                                                                                                        
      2600  2600                                                                                                                                                                                        
      2500  2500                                                                                                                                                                                        
     10500 #####                                                                                                                                                                                        
     11000 #####                                                                                                                                                                                        
      8600  8600                                                                                                                                                                                        
      7000  7000                                                                                                                                                                                        
      4400  4400                                                                                                                                                                                        
     13000 #####                                                                                                                                                                                        
      6000  6000                                                                                                                                                                                        
     12000 #####                                                                                                                                                                                        
      8300  8300                                                                                                                                                                                        

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'99990.99') FROM EMPLOYEES;

    SALARY TO_CHAR(S                                                                                                                                                                                    
---------- ---------                                                                                                                                                                                    
     24000  24000.00                                                                                                                                                                                    
     17000  17000.00                                                                                                                                                                                    
     17000  17000.00                                                                                                                                                                                    
      9000   9000.00                                                                                                                                                                                    
      6000   6000.00                                                                                                                                                                                    
      4200   4200.00                                                                                                                                                                                    
      5800   5800.00                                                                                                                                                                                    
      3500   3500.00                                                                                                                                                                                    
      3100   3100.00                                                                                                                                                                                    
      2600   2600.00                                                                                                                                                                                    
      2500   2500.00                                                                                                                                                                                    
     10500  10500.00                                                                                                                                                                                    
     11000  11000.00                                                                                                                                                                                    
      8600   8600.00                                                                                                                                                                                    
      7000   7000.00                                                                                                                                                                                    
      4400   4400.00                                                                                                                                                                                    
     13000  13000.00                                                                                                                                                                                    
      6000   6000.00                                                                                                                                                                                    
     12000  12000.00                                                                                                                                                                                    
      8300   8300.00                                                                                                                                                                                    

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'99990.00') FROM EMPLOYEES;

    SALARY TO_CHAR(S                                                                                                                                                                                    
---------- ---------                                                                                                                                                                                    
     24000  24000.00                                                                                                                                                                                    
     17000  17000.00                                                                                                                                                                                    
     17000  17000.00                                                                                                                                                                                    
      9000   9000.00                                                                                                                                                                                    
      6000   6000.00                                                                                                                                                                                    
      4200   4200.00                                                                                                                                                                                    
      5800   5800.00                                                                                                                                                                                    
      3500   3500.00                                                                                                                                                                                    
      3100   3100.00                                                                                                                                                                                    
      2600   2600.00                                                                                                                                                                                    
      2500   2500.00                                                                                                                                                                                    
     10500  10500.00                                                                                                                                                                                    
     11000  11000.00                                                                                                                                                                                    
      8600   8600.00                                                                                                                                                                                    
      7000   7000.00                                                                                                                                                                                    
      4400   4400.00                                                                                                                                                                                    
     13000  13000.00                                                                                                                                                                                    
      6000   6000.00                                                                                                                                                                                    
     12000  12000.00                                                                                                                                                                                    
      8300   8300.00                                                                                                                                                                                    

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'99990.90') FROM EMPLOYEES;

    SALARY TO_CHAR(S                                                                                                                                                                                    
---------- ---------                                                                                                                                                                                    
     24000  24000.00                                                                                                                                                                                    
     17000  17000.00                                                                                                                                                                                    
     17000  17000.00                                                                                                                                                                                    
      9000   9000.00                                                                                                                                                                                    
      6000   6000.00                                                                                                                                                                                    
      4200   4200.00                                                                                                                                                                                    
      5800   5800.00                                                                                                                                                                                    
      3500   3500.00                                                                                                                                                                                    
      3100   3100.00                                                                                                                                                                                    
      2600   2600.00                                                                                                                                                                                    
      2500   2500.00                                                                                                                                                                                    
     10500  10500.00                                                                                                                                                                                    
     11000  11000.00                                                                                                                                                                                    
      8600   8600.00                                                                                                                                                                                    
      7000   7000.00                                                                                                                                                                                    
      4400   4400.00                                                                                                                                                                                    
     13000  13000.00                                                                                                                                                                                    
      6000   6000.00                                                                                                                                                                                    
     12000  12000.00                                                                                                                                                                                    
      8300   8300.00                                                                                                                                                                                    

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'99670.90') FROM EMPLOYEES;
SELECT SALARY , TO_CHAR(SALARY,'99670.90') FROM EMPLOYEES
                               *
ERROR at line 1:
ORA-01481: invalid number format model 


SQL> SELECT SALARY , TO_CHAR(SALARY,'99,000.90') FROM EMPLOYEES;

    SALARY TO_CHAR(SA                                                                                                                                                                                   
---------- ----------                                                                                                                                                                                   
     24000  24,000.00                                                                                                                                                                                   
     17000  17,000.00                                                                                                                                                                                   
     17000  17,000.00                                                                                                                                                                                   
      9000   9,000.00                                                                                                                                                                                   
      6000   6,000.00                                                                                                                                                                                   
      4200   4,200.00                                                                                                                                                                                   
      5800   5,800.00                                                                                                                                                                                   
      3500   3,500.00                                                                                                                                                                                   
      3100   3,100.00                                                                                                                                                                                   
      2600   2,600.00                                                                                                                                                                                   
      2500   2,500.00                                                                                                                                                                                   
     10500  10,500.00                                                                                                                                                                                   
     11000  11,000.00                                                                                                                                                                                   
      8600   8,600.00                                                                                                                                                                                   
      7000   7,000.00                                                                                                                                                                                   
      4400   4,400.00                                                                                                                                                                                   
     13000  13,000.00                                                                                                                                                                                   
      6000   6,000.00                                                                                                                                                                                   
     12000  12,000.00                                                                                                                                                                                   
      8300   8,300.00                                                                                                                                                                                   

20 rows selected.

SQL> REM . DECIMAL SEPARATOR, DOT SEPARATOR
SQL> 
SQL> REM , THOUSAND SEPARATOR, GROUP SEPARATOR
SQL> 
SQL> COL PARAMETER FORMAT A30
SQL> COL VALUE FORMAT A30
SQL> 
SQL> SELECT * FROM NLS_SESSION_PARAMETERS;   // JODD LINE!!!!!!!!!

PARAMETER                      VALUE                                                                                                                                                                    
------------------------------ ------------------------------                                                                                                                                           
NLS_LANGUAGE                   AMERICAN                                                                                                                                                                 
NLS_TERRITORY                  AMERICA                                                                                                                                                                  
NLS_CURRENCY                   $                                                                                                                                                                        
NLS_ISO_CURRENCY               AMERICA                                                                                                                                                                  
NLS_NUMERIC_CHARACTERS         .,                    // ALTER TABLE SET NLS_NUMERIC_CHARACTERS = '*#';                                                                                                                                                         
NLS_CALENDAR                   GREGORIAN                                                                                                                                                                
NLS_DATE_FORMAT                DD-MON-RR                                                                                                                                                                
NLS_DATE_LANGUAGE              AMERICAN                                                                                                                                                                 
NLS_SORT                       BINARY                                                                                                                                                                   
NLS_TIME_FORMAT                HH.MI.SSXFF AM                                                                                                                                                           
NLS_TIMESTAMP_FORMAT           DD-MON-RR HH.MI.SSXFF AM                                                                                                                                                 
NLS_TIME_TZ_FORMAT             HH.MI.SSXFF AM TZR                                                                                                                                                       
NLS_TIMESTAMP_TZ_FORMAT        DD-MON-RR HH.MI.SSXFF AM TZR                                                                                                                                             
NLS_DUAL_CURRENCY              $                                                                                                                                                                        
NLS_COMP                       BINARY                                                                                                                                                                   
NLS_LENGTH_SEMANTICS           BYTE                                                                                                                                                                     
NLS_NCHAR_CONV_EXCP            FALSE                                                                                                                                                                    

17 rows selected.

SQL> REM D DECIMAL SEPARATOR
SQL> 
SQL> REM G GROUP SEPARATOR / THOUSAND SEPARATOR
SQL> 
SQL> SELECT SALARY , TO_CHAR(SALARY,'99G000D90') FROM EMPLOYEES;    G->, AND D->.            D G => . , NLS_NUMERIC_CHARACTERS AISA YAAD RKHNE KA 

    SALARY TO_CHAR(SA                                                                                                                                                                                   
---------- ----------                                                                                                                                                                                   
     24000  24,000.00                                                                                                                                                                                   
     17000  17,000.00                                                                                                                                                                                   
     17000  17,000.00                                                                                                                                                                                   
      9000   9,000.00                                                                                                                                                                                   
      6000   6,000.00                                                                                                                                                                                   
      4200   4,200.00                                                                                                                                                                                   
      5800   5,800.00                                                                                                                                                                                   
      3500   3,500.00                                                                                                                                                                                   
      3100   3,100.00                                                                                                                                                                                   
      2600   2,600.00                                                                                                                                                                                   
      2500   2,500.00                                                                                                                                                                                   
     10500  10,500.00                                                                                                                                                                                   
     11000  11,000.00                                                                                                                                                                                   
      8600   8,600.00                                                                                                                                                                                   
      7000   7,000.00                                                                                                                                                                                   
      4400   4,400.00                                                                                                                                                                                   
     13000  13,000.00                                                                                                                                                                                   
      6000   6,000.00                                                                                                                                                                                   
     12000  12,000.00                                                                                                                                                                                   
      8300   8,300.00                                                                                                                                                                                   

20 rows selected.

SQL> ALTER SESSION SET NLS_NUMERIC_CHARACTERS = '~^';        // OP LINE BOLTE!!!!!!!

Session altered.

SQL> SELECT SALARY , TO_CHAR(SALARY,'99,000.90') FROM EMPLOYEES;

    SALARY TO_CHAR(SA                                                                                                                                                                                   
---------- ----------                                                                                                                                                                                   
     24000  24,000.00                                                                                                                                                                                   
     17000  17,000.00                                                                                                                                                                                   
     17000  17,000.00                                                                                                                                                                                   
      9000   9,000.00                                                                                                                                                                                   
      6000   6,000.00                                                                                                                                                                                   
      4200   4,200.00                                                                                                                                                                                   
      5800   5,800.00                                                                                                                                                                                   
      3500   3,500.00                                                                                                                                                                                   
      3100   3,100.00                                                                                                                                                                                   
      2600   2,600.00                                                                                                                                                                                   
      2500   2,500.00                                                                                                                                                                                   
     10500  10,500.00                                                                                                                                                                                   
     11000  11,000.00                                                                                                                                                                                   
      8600   8,600.00                                                                                                                                                                                   
      7000   7,000.00                                                                                                                                                                                   
      4400   4,400.00                                                                                                                                                                                   
     13000  13,000.00                                                                                                                                                                                   
      6000   6,000.00                                                                                                                                                                                   
     12000  12,000.00                                                                                                                                                                                   
      8300   8,300.00                                                                                                                                                                                   

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'99G000D90') FROM EMPLOYEES;     // HERE NOW '~^' WILL BE DISPLAYED INSTEAD OF'.,'

    SALARY TO_CHAR(SA                                                                                                                                                                                   
---------- ----------                                                                                                                                                                                   
     24000  24^000~00                                                                                                                                                                                   
     17000  17^000~00                                                                                                                                                                                   
     17000  17^000~00                                                                                                                                                                                   
      9000   9^000~00                                                                                                                                                                                   
      6000   6^000~00                                                                                                                                                                                   
      4200   4^200~00                                                                                                                                                                                   
      5800   5^800~00                                                                                                                                                                                   
      3500   3^500~00                                                                                                                                                                                   
      3100   3^100~00                                                                                                                                                                                   
      2600   2^600~00                                                                                                                                                                                   
      2500   2^500~00                                                                                                                                                                                   
     10500  10^500~00                                                                                                                                                                                   
     11000  11^000~00                                                                                                                                                                                   
      8600   8^600~00                                                                                                                                                                                   
      7000   7^000~00                                                                                                                                                                                   
      4400   4^400~00                                                                                                                                                                                   
     13000  13^000~00                                                                                                                                                                                   
      6000   6^000~00                                                                                                                                                                                   
     12000  12^000~00                                                                                                                                                                                   
      8300   8^300~00                                                                                                                                                                                   

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'99^000~90') FROM EMPLOYEES;
SELECT SALARY , TO_CHAR(SALARY,'99^000~90') FROM EMPLOYEES
                               *
ERROR at line 1:
ORA-01481: invalid number format model 


SQL> SELECT SALARY , TO_CHAR(SALARY,'$99G000D90') FROM EMPLOYEES;

    SALARY TO_CHAR(SAL                                                                                                                                                                                  
---------- -----------                                                                                                                                                                                  
     24000  $24^000~00                                                                                                                                                                                  
     17000  $17^000~00                                                                                                                                                                                  
     17000  $17^000~00                                                                                                                                                                                  
      9000   $9^000~00                                                                                                                                                                                  
      6000   $6^000~00                                                                                                                                                                                  
      4200   $4^200~00                                                                                                                                                                                  
      5800   $5^800~00                                                                                                                                                                                  
      3500   $3^500~00                                                                                                                                                                                  
      3100   $3^100~00                                                                                                                                                                                  
      2600   $2^600~00                                                                                                                                                                                  
      2500   $2^500~00                                                                                                                                                                                  
     10500  $10^500~00                                                                                                                                                                                  
     11000  $11^000~00                                                                                                                                                                                  
      8600   $8^600~00                                                                                                                                                                                  
      7000   $7^000~00                                                                                                                                                                                  
      4400   $4^400~00                                                                                                                                                                                  
     13000  $13^000~00                                                                                                                                                                                  
      6000   $6^000~00                                                                                                                                                                                  
     12000  $12^000~00                                                                                                                                                                                  
      8300   $8^300~00                                                                                                                                                                                  

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'99G000D90$') FROM EMPLOYEES;	// $ CAN BE PLACED ANYWHERE(BEGINNING OR END ).. IT DOES'NT MATTER

    SALARY TO_CHAR(SAL                                                                                                                                                                                  
---------- -----------                                                                                                                                                                                  
     24000  $24^000~00                                                                                                                                                                                  
     17000  $17^000~00                                                                                                                                                                                  
     17000  $17^000~00                                                                                                                                                                                  
      9000   $9^000~00                                                                                                                                                                                  
      6000   $6^000~00                                                                                                                                                                                  
      4200   $4^200~00                                                                                                                                                                                  
      5800   $5^800~00                                                                                                                                                                                  
      3500   $3^500~00                                                                                                                                                                                  
      3100   $3^100~00                                                                                                                                                                                  
      2600   $2^600~00                                                                                                                                                                                  
      2500   $2^500~00                                                                                                                                                                                  
     10500  $10^500~00                                                                                                                                                                                  
     11000  $11^000~00                                                                                                                                                                                  
      8600   $8^600~00                                                                                                                                                                                  
      7000   $7^000~00                                                                                                                                                                                  
      4400   $4^400~00                                                                                                                                                                                  
     13000  $13^000~00                                                                                                                                                                                  
      6000   $6^000~00                                                                                                                                                                                  
     12000  $12^000~00                                                                                                                                                                                  
      8300   $8^300~00                                                                                                                                                                                  

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'Rs.99G000D90') FROM EMPLOYEES;
SELECT SALARY , TO_CHAR(SALARY,'Rs.99G000D90') FROM EMPLOYEES
                               *
ERROR at line 1:
ORA-01481: invalid number format model 


SQL> SELECT * FROM NLS_SESSION_PARAMETERS;           // ALTER SESSION SET NLS_CURRENY = 'Rs.'

PARAMETER                      VALUE                                                                                                                                                                    
------------------------------ ------------------------------                                                                                                                                           
NLS_LANGUAGE                   AMERICAN                                                                                                                                                                 
NLS_TERRITORY                  AMERICA                                                                                                                                                                  
NLS_CURRENCY                   $                                                                                                                                                                        
NLS_ISO_CURRENCY               AMERICA                                                                                                                                                                  
NLS_NUMERIC_CHARACTERS         ~^                                                                                                                                                                       
NLS_CALENDAR                   GREGORIAN                                                                                                                                                                
NLS_DATE_FORMAT                DD-MON-RR                                                                                                                                                                
NLS_DATE_LANGUAGE              AMERICAN                                                                                                                                                                 
NLS_SORT                       BINARY                                                                                                                                                                   
NLS_TIME_FORMAT                HH.MI.SSXFF AM                                                                                                                                                           
NLS_TIMESTAMP_FORMAT           DD-MON-RR HH.MI.SSXFF AM                                                                                                                                                 
NLS_TIME_TZ_FORMAT             HH.MI.SSXFF AM TZR                                                                                                                                                       
NLS_TIMESTAMP_TZ_FORMAT        DD-MON-RR HH.MI.SSXFF AM TZR                                                                                                                                             
NLS_DUAL_CURRENCY              $                                                                                                                                                                        
NLS_COMP                       BINARY                                                                                                                                                                   
NLS_LENGTH_SEMANTICS           BYTE                                                                                                                                                                     
NLS_NCHAR_CONV_EXCP            FALSE                                                                                                                                                                    

17 rows selected.

SQL> REM L LOCAL CURRENCY
SQL> 
SQL> REM U EURO/DUAL CURRENCY
SQL> 
SQL> REM L LOCAL CURRENCY : NLS_CURRENCY                         // REMEMBER 'L'        L STANDS FOR LOCAL CURRENCY
SQL>  
SQL> REM U EURO/DUAL CURRENCY : NLS_DUAL_CURRENCY                // REMEMBER 'U'        U STANDS FOR EURO/DUAL CURRENCY
SQL> 
SQL> REM L LOCAL CURRENCY : NLS_CURRENCY = $
SQL> 
SQL> REM U EURO/DUAL CURRENCY : NLS_DUAL_CURRENCY = $
SQL> 
SQL> 
SQL> SELECT SALARY , TO_CHAR(SALARY,'L99G000D90') FROM EMPLOYEES;

    SALARY TO_CHAR(SALARY,'L99G                                                                                                                                                                         
---------- --------------------                                                                                                                                                                         
     24000           $24^000~00                                                                                                                                                                         
     17000           $17^000~00                                                                                                                                                                         
     17000           $17^000~00                                                                                                                                                                         
      9000            $9^000~00                                                                                                                                                                         
      6000            $6^000~00                                                                                                                                                                         
      4200            $4^200~00                                                                                                                                                                         
      5800            $5^800~00                                                                                                                                                                         
      3500            $3^500~00                                                                                                                                                                         
      3100            $3^100~00                                                                                                                                                                         
      2600            $2^600~00                                                                                                                                                                         
      2500            $2^500~00                                                                                                                                                                         
     10500           $10^500~00                                                                                                                                                                         
     11000           $11^000~00                                                                                                                                                                         
      8600            $8^600~00                                                                                                                                                                         
      7000            $7^000~00                                                                                                                                                                         
      4400            $4^400~00                                                                                                                                                                         
     13000           $13^000~00                                                                                                                                                                         
      6000            $6^000~00                                                                                                                                                                         
     12000           $12^000~00                                                                                                                                                                         
      8300            $8^300~00                                                                                                                                                                         

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'99G000D90L') FROM EMPLOYEES;       // L PICHE LIKHEGE TOH $ PICHE AAYENGA!!!!!!!!!

    SALARY TO_CHAR(SALARY,'99G0                                                                                                                                                                         
---------- --------------------                                                                                                                                                                         
     24000           24^000~00$                                                                                                                                                                         
     17000           17^000~00$                                                                                                                                                                         
     17000           17^000~00$                                                                                                                                                                         
      9000            9^000~00$                                                                                                                                                                         
      6000            6^000~00$                                                                                                                                                                         
      4200            4^200~00$                                                                                                                                                                         
      5800            5^800~00$                                                                                                                                                                         
      3500            3^500~00$                                                                                                                                                                         
      3100            3^100~00$                                                                                                                                                                         
      2600            2^600~00$                                                                                                                                                                         
      2500            2^500~00$                                                                                                                                                                         
     10500           10^500~00$                                                                                                                                                                         
     11000           11^000~00$                                                                                                                                                                         
      8600            8^600~00$                                                                                                                                                                         
      7000            7^000~00$                                                                                                                                                                         
      4400            4^400~00$                                                                                                                                                                         
     13000           13^000~00$                                                                                                                                                                         
      6000            6^000~00$                                                                                                                                                                         
     12000           12^000~00$                                                                                                                                                                         
      8300            8^300~00$                                                                                                                                                                         

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'L99G000D90L') FROM EMPLOYEES;
SELECT SALARY , TO_CHAR(SALARY,'L99G000D90L') FROM EMPLOYEES
                               *
ERROR at line 1:
ORA-01481: invalid number format model 


SQL> SELECT SALARY , TO_CHAR(SALARY,'U99G000D90') FROM EMPLOYEES;

    SALARY TO_CHAR(SALARY,'U99G                                                                                                                                                                         
---------- --------------------                                                                                                                                                                         
     24000           $24^000~00                                                                                                                                                                         
     17000           $17^000~00                                                                                                                                                                         
     17000           $17^000~00                                                                                                                                                                         
      9000            $9^000~00                                                                                                                                                                         
      6000            $6^000~00                                                                                                                                                                         
      4200            $4^200~00                                                                                                                                                                         
      5800            $5^800~00                                                                                                                                                                         
      3500            $3^500~00                                                                                                                                                                         
      3100            $3^100~00                                                                                                                                                                         
      2600            $2^600~00                                                                                                                                                                         
      2500            $2^500~00                                                                                                                                                                         
     10500           $10^500~00                                                                                                                                                                         
     11000           $11^000~00                                                                                                                                                                         
      8600            $8^600~00                                                                                                                                                                         
      7000            $7^000~00                                                                                                                                                                         
      4400            $4^400~00                                                                                                                                                                         
     13000           $13^000~00                                                                                                                                                                         
      6000            $6^000~00                                                                                                                                                                         
     12000           $12^000~00                                                                                                                                                                         
      8300            $8^300~00                                                                                                                                                                         

20 rows selected.

SQL> SELECT SALARY , TO_CHAR(SALARY,'99G000D90U') FROM EMPLOYEES;

    SALARY TO_CHAR(SALARY,'99G0                                                                                                                                                                         
---------- --------------------                                                                                                                                                                         
     24000           24^000~00$                                                                                                                                                                         
     17000           17^000~00$                                                                                                                                                                         
     17000           17^000~00$                                                                                                                                                                         
      9000            9^000~00$                                                                                                                                                                         
      6000            6^000~00$                                                                                                                                                                         
      4200            4^200~00$                                                                                                                                                                         
      5800            5^800~00$                                                                                                                                                                         
      3500            3^500~00$                                                                                                                                                                         
      3100            3^100~00$                                                                                                                                                                         
      2600            2^600~00$                                                                                                                                                                         
      2500            2^500~00$                                                                                                                                                                         
     10500           10^500~00$                                                                                                                                                                         
     11000           11^000~00$                                                                                                                                                                         
